soc_2010,title_2010,group_id,oews_tot_emp_adjusted,oews_tot_emp_imputed,oews_group_a_mean,pct_occ_scaled,augmentation_weighted_ratio,automation_weighted_ratio
41-9021,Real Estate Brokers,455,52310.0,52310.0,90930.0,0.0678665131565871,0.4822804314329753,0.23728813559322057
41-9022,Real Estate Sales Agents,456,193010.0,193010.0,65850.0,0.1496409558198407,0.5283018867924536,0.2948986722571631
41-9031,Sales Engineers,457,59700.0,59700.0,125460.0,0.0758139014461105,0.5158620689655182,0.200000000000001
41-9041,Telemarketers,458,96520.0,96520.0,33600.0,0.0408872213316267,0.6163682864450128,0.2404092071611253
41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",459,8640.0,8640.0,36280.0,0.0196593289267155,0.45744680851063835,0.0904255319148935
41-9099,"Sales and Related Workers, All Other",460,119490.0,119490.0,56440.0,,,
43-1011,First-Line Supervisors of Office and Administrative Support Workers,461,1495440.0,1495440.0,65510.0,0.1457718325736255,0.3809182209469153,0.43974175035868074
43-2011,"Switchboard Operators, Including Answering Service",462,47430.0,47430.0,37230.0,0.2760671721623906,0.524621212121212,0.4530303030303031
43-2021,Telephone Operators,463,4030.0,4030.0,41590.0,0.0057513994200497,0.0,0.0
43-2099,"Communications Equipment Operators, All Other",276,620.0,620.0,50140.0,,,
43-3011,Bill and Account Collectors,464,202840.0,202840.0,42820.0,0.0201821834194471,0.2746113989637317,0.1968911917098443
43-3021,Billing and Posting Clerks,465,441980.0,441980.0,44800.0,0.0304301314769905,0.2920962199312725,0.2646048109965646
43-3031,"Bookkeeping, Accounting, and Auditing Clerks",466,1550750.0,1550750.0,47440.0,0.1153417010966346,0.3472348141432465,0.4116047144152319
43-3041,Gaming Cage Workers,467,11730.0,11730.0,33370.0,0.0117119406371922,0.3571428571428599,0.2767857142857164
43-3051,Payroll and Timekeeping Clerks,468,159190.0,159190.0,52300.0,0.0170450564630565,0.4294478527607369,0.1779141104294481
43-3061,Procurement Clerks,469,63340.0,63340.0,46560.0,0.0088885263764403,0.0,0.2000000000000014
43-3071,Tellers,470,352440.0,352440.0,36800.0,0.0118165115357385,0.1769911504424783,0.1858407079646012
43-3099,"Financial Clerks, All Other",471,41850.0,41850.0,49710.0,,,
43-4011,Brokerage Clerks,472,42700.0,42700.0,59200.0,0.0088885263764404,0.1882352941176474,0.2705882352941181
43-4021,Correspondence Clerks,473,4970.0,4970.0,42560.0,0.2925893741327153,0.5110793423874196,0.45282344531808416
43-4031,"Court, Municipal, and License Clerks",474,159760.0,159760.0,46280.0,0.117537689966108,0.5293594306049828,0.22864768683273973
43-4041,"Credit Authorizers, Checkers, and Clerks",475,16290.0,16290.0,46180.0,0.0495666059109744,0.46202531645569683,0.37974683544303844
43-4051,Customer Service Representatives,476,2879840.0,2879840.0,41190.0,0.1447261235881619,0.5252890173410407,0.26589595375722563
43-4061,"Eligibility Interviewers, Government Programs",477,149760.0,149760.0,50020.0,0.0523900201717261,0.6387225548902209,0.1417165668662674
43-4071,File Clerks,478,87250.0,87250.0,39560.0,0.0825064389530779,0.6349809885931565,0.1875792141951837
43-4081,"Hotel, Motel, and Resort Desk Clerks",479,243180.0,243180.0,30300.0,0.0154764929848611,0.3175675675675699,0.2702702702702703
43-4111,"Interviewers, Except Eligibility and Loan",480,168680.0,168680.0,41140.0,0.1914693152383849,0.34789732386673966,0.4937192790824691
43-4121,"Library Assistants, Clerical",481,77660.0,77660.0,33980.0,0.1245439401687147,0.5197313182199834,0.3828715365239295
43-4131,Loan Interviewers and Clerks,482,242630.0,242630.0,46740.0,0.0240513066656626,0.4304347826086968,0.334782608695653
43-4141,New Accounts Clerks,483,45170.0,45170.0,42880.0,0.0016731343767417,0.0,0.0
43-4151,Order Clerks,484,113500.0,113500.0,40540.0,0.0126530787241094,0.23966942148760512,0.2231404958677703
43-4161,"Human Resources Assistants, Except Payroll and Timekeeping",485,103680.0,103680.0,46900.0,0.0733041998809981,0.5206847360912983,0.3309557774607702
43-4171,Receptionists and Information Clerks,486,1011170.0,1011170.0,34600.0,0.1616666091526722,0.4282018111254852,0.439197930142303
43-4181,Reservation and Transportation Ticket Agents and Travel Clerks,487,119130.0,119130.0,45440.0,0.1182696862559329,0.5614500442086653,0.2873563218390808
43-4199,"Information and Record Clerks, All Other",488,150590.0,150590.0,45910.0,,,
43-5011,Cargo and Freight Agents,489,93480.0,93480.0,49740.0,0.0511351693891694,0.34764826175869296,0.16768916155419314
43-5021,Couriers and Messengers,490,75800.0,75800.0,36250.0,0.0123393660284704,0.5508474576271186,0.3305084745762711
43-5031,"Police, Fire, and Ambulance Dispatchers",491,95730.0,95730.0,49370.0,0.0269792918249607,0.2790697674418618,0.3565891472868226
43-5032,"Dispatchers, Except Police, Fire, and Ambulance",492,206370.0,206370.0,48350.0,0.0030325560578443,0.6551724137931034,0.0
43-5041,"Meter Readers, Utilities",493,20460.0,20460.0,49800.0,0.0,0.0,0.0
43-5051,Postal Service Clerks,494,77690.0,77690.0,56400.0,0.0020914179709271,0.0,0.0
43-5052,Postal Service Mail Carriers,495,326760.0,326760.0,56240.0,0.0,0.0,0.0
43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",496,119530.0,119530.0,52990.0,0.0,0.0,0.0
43-5061,"Production, Planning, and Expediting Clerks",497,389920.0,389920.0,55080.0,0.0257244410424045,0.2886178861788622,0.4918699186991871
43-5071,"Shipping, Receiving, and Traffic Clerks",498,848240.0,848240.0,40450.0,0.0064833957098742,0.5483870967741935,0.3709677419354839
43-5081,Stock Clerks and Order Fillers,499,2842060.0,2842060.0,35550.0,0.0065879666084205,0.31746031746031644,0.0
43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",500,52610.0,52610.0,41470.0,0.0284432844046098,0.5882352941176472,0.2573529411764707
43-6011,Executive Secretaries and Executive Administrative Assistants,501,475240.0,475240.0,71060.0,0.1947110130933222,0.46616541353383456,0.46777658431793795
43-6012,Legal Secretaries,502,159940.0,159940.0,54180.0,0.0184044781441591,0.1306818181818183,0.3977272727272727
43-6013,Medical Secretaries,503,682630.0,682630.0,41260.0,0.0508214566935306,0.24485596707818946,0.37860082304526715
43-6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",504,1826710.0,1826710.0,43410.0,0.5728393822369601,0.47991967871485935,0.3797006206644762
43-9011,Computer Operators,33,622088.75,622088.75,111925.64246259075,0.5142796790509987,0.5323302155347702,0.3920292801952012
43-9021,Data Entry Keyers,505,157380.0,157380.0,37970.0,0.0106662316517286,0.0,0.4215686274509808
43-9022,Word Processors and Typists,506,41990.0,41990.0,44990.0,0.3967419890848898,0.4807590933052189,0.4786505007907221
43-9031,Desktop Publishers,507,6560.0,6560.0,53390.0,0.1866590539052524,0.4296918767507003,0.5030812324929975
43-9041,Insurance Claims and Policy Processing Clerks,508,227580.0,227580.0,47840.0,0.08752584208330269,0.31899641577061066,0.31063321385902126
43-9051,"Mail Clerks and Mail Machine Operators, Except Postal Service",509,67750.0,67750.0,36210.0,0.0,0.0,0.0
43-9061,"Office Clerks, General",510,2517350.0,2517350.0,41140.0,0.8338483450086751,0.579633809882117,0.3088788562829195
43-9071,"Office Machine Operators, Except Computer",511,30410.0,30410.0,38300.0,0.0421420721141829,0.4342431761786608,0.4813895781637724
43-9081,Proofreaders and Copy Markers,512,5120.0,5120.0,48770.0,0.0340901129261132,0.4662576687116566,0.4079754601226992
43-9111,Statistical Assistants,513,6710.0,6710.0,54630.0,1.8628259867048582,0.5470977882564275,0.40619737285281243
43-9199,"Office and Administrative Support Workers, All Other",514,174590.0,174590.0,43150.0,,,
45-1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",515,27670.0,27670.0,58820.0,0.0,0.0,0.0
45-2011,Agricultural Inspectors,516,14000.0,14000.0,49020.0,0.0246787320569407,0.3813559322033915,0.1483050847457633
45-2021,Animal Breeders,517,1270.0,1270.0,48650.0,0.0020914179709271,0.0,0.0
45-2041,"Graders and Sorters, Agricultural Products",518,23280.0,23280.0,32990.0,0.0,0.0,0.0
45-2091,Agricultural Equipment Operators,519,28830.0,28830.0,39750.0,0.0,0.0,0.0
45-2092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",520,284000.0,284000.0,34300.0,0.0675528004609484,0.5696594427244591,0.36996904024767796
45-2093,"Farmworkers, Farm, Ranch, and Aquacultural Animals",521,33020.0,33020.0,36290.0,0.0019868470723808,0.0,0.0
45-2099,"Agricultural Workers, All Other",522,6100.0,6100.0,39180.0,,,
45-3011,Fishers and Related Fishing Workers,523,,65840.0,,0.0,0.0,0.0
45-3021,Hunters and Trappers,523,,65840.0,,0.0,0.0,0.0
45-4011,Forest and Conservation Workers,524,6080.0,6080.0,36010.0,0.0,0.0,0.0
45-4021,Fallers,525,4530.0,4530.0,58130.0,0.0,0.0,0.0
45-4022,Logging Equipment Operators,526,24780.0,24780.0,46570.0,0.0,0.0,0.0
45-4023,Log Graders and Scalers,527,3950.0,3950.0,44570.0,0.0,0.0,0.0
45-4029,"Logging Workers, All Other",528,3490.0,3490.0,47850.0,,,
47-1011,First-Line Supervisors of Construction Trades and Extraction Workers,529,720900.0,720900.0,77650.0,0.0275021463176923,0.30418250950570563,0.18250950570342325
47-2011,Boilermakers,530,13570.0,13570.0,69780.0,0.0,0.0,0.0
47-2021,Brickmasons and Blockmasons,531,55530.0,55530.0,62380.0,0.0,0.0,0.0
47-2022,Stonemasons,532,10220.0,10220.0,56100.0,0.0,0.0,0.0
47-2031,Carpenters,533,689770.0,689770.0,58210.0,0.0149536384921293,0.4825174825174843,0.31468531468531585
47-2041,Carpet Installers,534,17400.0,17400.0,49520.0,0.0,0.0,0.0
47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",535,20710.0,20710.0,54870.0,0.0,0.0,0.0
47-2043,Floor Sanders and Finishers,536,4270.0,4270.0,49330.0,0.0,0.0,0.0
47-2044,Tile and Marble Setters,537,40760.0,40760.0,53680.0,0.0084702427822551,0.6543209876543209,0.2839506172839506
47-2051,Cement Masons and Concrete Finishers,538,196730.0,196730.0,53890.0,0.0141170713037585,0.711111111111111,0.2444444444444444
47-2053,Terrazzo Workers and Finishers,539,1460.0,1460.0,61680.0,0.0,0.0,0.0
47-2061,Construction Laborers,540,1012780.0,1012780.0,46350.0,0.0,0.0,0.0
47-2071,"Paving, Surfacing, and Tamping Equipment Operators",541,41470.0,41470.0,52730.0,0.0,0.0,0.0
47-2072,Pile Driver Operators,542,3290.0,3290.0,70220.0,0.0,0.0,0.0
47-2073,Operating Engineers and Other Construction Equipment Operators,543,423040.0,423040.0,59420.0,0.0,0.0,0.0
47-2081,Drywall and Ceiling Tile Installers,544,91590.0,91590.0,57880.0,0.0191364744339837,0.595628415300547,0.24043715846994557
47-2082,Tapers,545,14290.0,14290.0,65880.0,0.0,0.0,0.0
47-2111,Electricians,546,690050.0,690050.0,65280.0,0.0069016793040597,0.2272727272727272,0.0
47-2121,Glaziers,547,51630.0,51630.0,55160.0,0.0049148322316787,0.0,0.0
47-2131,"Insulation Workers, Floor, Ceiling, and Wall",548,33130.0,33130.0,48870.0,0.0,0.0,0.0
47-2132,"Insulation Workers, Mechanical",549,25660.0,25660.0,59100.0,0.0,0.0,0.0
47-2141,"Painters, Construction and Maintenance",550,215680.0,215680.0,49350.0,0.0042874068404006,0.0,0.0
47-2142,Paperhangers,551,2220.0,2220.0,49030.0,0.0,0.0,0.0
47-2151,Pipelayers,552,36070.0,36070.0,51230.0,0.0,0.0,0.0
47-2152,"Plumbers, Pipefitters, and Steamfitters",553,427920.0,427920.0,65190.0,0.043919777389470796,0.49285714285714316,0.2619047619047625
47-2161,Plasterers and Stucco Masons,554,25950.0,25950.0,55650.0,0.0,0.0,0.0
47-2171,Reinforcing Iron and Rebar Workers,555,17270.0,17270.0,57780.0,0.0,0.0,0.0
47-2181,Roofers,556,131980.0,131980.0,51910.0,0.001777705275288,0.0,0.0
47-2211,Sheet Metal Workers,557,120810.0,120810.0,61300.0,0.0044965486374933,0.48837209302325574,0.0
47-2221,Structural Iron and Steel Workers,558,66810.0,66810.0,64800.0,0.0,0.0,0.0
47-2231,Solar Photovoltaic Installers,559,27760.0,27760.0,47970.0,0.0191364744339835,0.3224043715847016,0.0
47-3011,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",560,17730.0,17730.0,44230.0,0.0021959888694735,0.0,0.0
47-3012,Helpers--Carpenters,561,24580.0,24580.0,38880.0,0.0,0.0,0.0
47-3013,Helpers--Electricians,562,71000.0,71000.0,38840.0,0.0,0.0,0.0
47-3014,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",563,8630.0,8630.0,38040.0,0.0,0.0,0.0
47-3015,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",564,46760.0,46760.0,37590.0,0.0,0.0,0.0
47-3016,Helpers--Roofers,565,5790.0,5790.0,40880.0,0.0,0.0,0.0
47-3019,"Helpers, Construction Trades, All Other",566,27920.0,27920.0,40790.0,,,
47-4011,Construction and Building Inspectors,567,128950.0,128950.0,70130.0,0.025306157448219,0.5165289256198352,0.2603305785123965
47-4021,Elevator Installers and Repairers,568,24380.0,24380.0,93960.0,0.0024051306665662,0.0,0.0
47-4031,Fence Erectors,569,27060.0,27060.0,43780.0,0.0,0.0,0.0
47-4041,Hazardous Materials Removal Workers,570,46780.0,46780.0,51620.0,0.0036599814491225,0.4285714285714285,0.0
47-4051,Highway Maintenance Workers,571,143330.0,143330.0,45790.0,0.0,0.0,0.0
47-4061,Rail-Track Laying and Maintenance Equipment Operators,572,18600.0,18600.0,63840.0,0.0,0.0,0.0
47-4071,Septic Tank Servicers and Sewer Pipe Cleaners,573,27660.0,27660.0,47580.0,0.0037645523476688,0.4722222222222222,0.0
47-4091,Segmental Pavers,574,14940.0,14940.0,48620.0,0.0,0.0,0.0
47-4099,"Construction and Related Workers, All Other",575,14940.0,14940.0,48620.0,0.005228544927318,0.56,0.0
47-5011,"Derrick Operators, Oil and Gas",576,10950.0,10950.0,53770.0,0.0,0.0,0.0
47-5012,"Rotary Drill Operators, Oil and Gas",577,12190.0,12190.0,60450.0,0.0,0.0,0.0
47-5013,"Service Unit Operators, Oil, Gas, and Mining",578,36320.0,36320.0,57170.0,0.0208096088107256,0.678391959798995,0.185929648241206
47-5021,"Earth Drillers, Except Oil and Gas (#)",579,11860.0,11860.0,58105.82209106239,0.0,0.0,0.0
47-5031,"Explosives Workers, Ordnance Handling Experts, and Blasters",579,11860.0,11860.0,58105.82209106239,0.0,0.0,0.0
47-5041,Continuous Mining Machine Operators,580,13500.0,13500.0,57120.0,0.0,0.0,0.0
47-5042,Mine Cutting and Channeling Machine Operators,581,2853.3333333333335,2853.3333333333335,55545.68925233645,0.0,0.0,0.0
47-5049,"Mining Machine Operators, All Other (#)",581,2853.3333333333335,2853.3333333333335,55545.68925233645,,,
47-5051,"Rock Splitters, Quarry",582,3910.0,3910.0,47010.0,0.0,0.0,0.0
47-5061,"Roof Bolters, Mining",583,1700.0,1700.0,63990.0,0.0,0.0,0.0
47-5071,"Roustabouts, Oil and Gas",584,39100.0,39100.0,45750.0,0.0,0.0,0.0
47-5081,Helpers--Extraction Workers,585,6910.0,6910.0,44410.0,0.0,0.0,0.0
47-5099,"Extraction Workers, All Other",581,2853.3333333333335,2853.3333333333335,55545.68925233645,,,
49-1011,"First-Line Supervisors of Mechanics, Installers, and Repairers",586,559050.0,559050.0,76020.0,0.0231101685787453,0.429864253393668,0.2760180995475129
49-2011,"Computer, Automated Teller, and Office Machine Repairers",587,81440.0,81440.0,47120.0,0.1515232319936754,0.5044858523119394,0.404416839199448
49-2021,"Radio, Cellular, and Tower Equipment Installers and Repairers",588,13020.0,13020.0,62570.0,0.0,0.0,0.0
49-2022,"Telecommunications Equipment Installers and Repairers, Except Line Installers",589,168180.0,168180.0,61670.0,0.0107708025502749,0.23300970873786492,0.0
49-2091,Avionics Technicians,590,20200.0,20200.0,74730.0,0.0100388062604503,0.0,0.1562499999999989
49-2092,"Electric Motor, Power Tool, and Related Repairers",591,15390.0,15390.0,51500.0,0.0116073697386458,0.3963963963963984,0.18018018018018112
49-2093,"Electrical and Electronics Installers and Repairers, Transportation Equipment",592,8530.0,8530.0,71740.0,0.0548997217368388,0.533333333333334,0.3371428571428574
49-2094,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",593,51650.0,51650.0,66650.0,0.0157902056805002,0.4437086092715236,0.1788079470198681
49-2095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",594,25440.0,25440.0,88770.0,0.0102479480575432,0.2346938775510217,0.255102040816328
49-2096,"Electronic Equipment Installers and Repairers, Motor Vehicles",595,9450.0,9450.0,45720.0,0.0079473882895232,0.3552631578947396,0.0
49-2097,Electronic Home Entertainment Equipment Installers and Repairers,596,22200.0,22200.0,48450.0,0.0639973899103721,0.6519607843137262,0.24509803921568651
49-2098,Security and Fire Alarm Systems Installers,597,80720.0,80720.0,54280.0,0.0299072769842587,0.5734265734265749,0.3216783216783208
49-3011,Aircraft Mechanics and Service Technicians,598,134070.0,134070.0,72640.0,0.0064833957098742,0.5483870967741935,0.0
49-3021,Automotive Body and Related Repairers,599,138760.0,138760.0,53220.0,0.0,0.0,0.0
49-3022,Automotive Glass Installers and Repairers,600,17370.0,17370.0,43900.0,0.0,0.0,0.0
49-3023,Automotive Service Technicians and Mechanics,601,664070.0,664070.0,49690.0,0.0104570898546358,0.61,0.0
49-3031,Bus and Truck Mechanics and Diesel Engine Specialists,602,271720.0,271720.0,56140.0,0.008156530086616,0.3846153846153846,0.3717948717948718
49-3041,Farm Equipment Mechanics and Service Technicians,603,35280.0,35280.0,49930.0,0.0,0.0,0.0
49-3042,"Mobile Heavy Equipment Mechanics, Except Engines",604,158350.0,158350.0,59560.0,0.0059605412171424,0.3508771929824565,0.0
49-3043,Rail Car Repairers,605,19830.0,19830.0,61960.0,0.0,0.0,0.0
49-3051,Motorboat Mechanics and Service Technicians,606,24920.0,24920.0,50280.0,0.0,0.0,0.0
49-3052,Motorcycle Mechanics,607,14700.0,14700.0,44740.0,0.0024051306665662,0.0,0.0
49-3053,Outdoor Power Equipment and Other Small Engine Mechanics,608,35570.0,35570.0,42590.0,0.0,0.0,0.0
49-3091,Bicycle Repairers,609,13760.0,13760.0,36770.0,0.0,0.0,0.0
49-3092,Recreational Vehicle Service Technicians,610,17190.0,17190.0,47320.0,0.0,0.0,0.0
49-3093,Tire Repairers and Changers,611,99980.0,99980.0,34970.0,0.0,0.0,0.0
49-9011,Mechanical Door Repairers,612,27330.0,27330.0,48400.0,0.0,0.0,0.0
49-9012,"Control and Valve Installers and Repairers, Except Mechanical Door",613,46410.0,46410.0,69410.0,0.0,0.0,0.0
49-9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",614,374770.0,374770.0,57460.0,0.0093068099706259,0.4382022471910107,0.2022471910112367
49-9031,Home Appliance Repairers,615,29370.0,29370.0,47500.0,0.0047056904345861,0.4666666666666667,0.0
49-9041,Industrial Machinery Mechanics,616,386120.0,386120.0,60990.0,0.0211233215063647,0.495049504950495,0.39108910891089105
49-9043,"Maintenance Workers, Machinery",617,62770.0,62770.0,55910.0,0.0,0.0,0.0
49-9044,Millwrights,618,40930.0,40930.0,61750.0,0.0042874068404006,0.4878048780487805,0.0
49-9045,"Refractory Materials Repairers, Except Brickmasons",619,580.0,580.0,51010.0,0.0,0.0,0.0
49-9051,Electrical Power-Line Installers and Repairers,620,119510.0,119510.0,82770.0,0.0,0.0,0.0
49-9052,Telecommunications Line Installers and Repairers,621,107670.0,107670.0,64280.0,0.002927985159298,0.6071428571428571,0.0
49-9061,Camera and Photographic Equipment Repairers,622,2120.0,2120.0,46870.0,0.0056468285215033,0.0,0.0
49-9062,Medical Equipment Repairers,623,58830.0,58830.0,60950.0,0.0139079295066657,0.4812030075187956,0.2180451127819562
49-9063,Musical Instrument Repairers and Tuners,624,6330.0,6330.0,43120.0,0.0024051306665662,0.0,0.0
49-9064,Watch Repairers,625,1880.0,1880.0,49580.0,0.0,0.0,0.0
49-9069,"Precision Instrument and Equipment Repairers, All Other",626,10810.0,10810.0,63970.0,,,
49-9071,"Maintenance and Repair Workers, General",627,1485990.0,1485990.0,47130.0,0.0152673511877684,0.671232876712329,0.116438356164384
49-9081,Wind Turbine Service Technicians,628,9830.0,9830.0,59880.0,0.0,0.0,0.0
49-9091,"Coin, Vending, and Amusement Machine Servicers and Repairers",629,35790.0,35790.0,42500.0,0.0026142724636589,0.0,0.0
49-9092,Commercial Divers,630,3860.0,3860.0,85630.0,0.0024051306665662,0.0,0.0
49-9093,"Fabric Menders, Except Garment",631,86490.0,86490.0,47800.0,0.0,0.0,0.0
49-9094,Locksmiths and Safe Repairers,632,15240.0,15240.0,50210.0,0.0,0.0,0.0
49-9095,Manufactured Building and Mobile Home Installers,633,3630.0,3630.0,38020.0,0.0,0.0,0.0
49-9096,Riggers,634,19260.0,19260.0,58700.0,0.0,0.0,0.0
49-9097,Signal and Track Switch Repairers,635,6880.0,6880.0,77370.0,0.0,0.0,0.0
49-9098,"Helpers--Installation, Maintenance, and Repair Workers",636,93650.0,93650.0,36750.0,0.0016731343767417,0.0,0.0
49-9099,"Installation, Maintenance, and Repair Workers, All Other",631,86490.0,86490.0,47800.0,0.0065879666084206,0.30158730158730146,0.0
51-1011,First-Line Supervisors of Production and Operating Workers,637,659930.0,659930.0,69100.0,0.0033462687534833,0.0,0.0
51-2011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",638,32140.0,32140.0,60110.0,0.0020914179709271,0.0,0.0
51-2021,"Coil Winders, Tapers, and Finishers",639,10860.0,10860.0,44850.0,0.0,0.0,0.0
51-2022,Electrical and Electronic Equipment Assemblers,640,,65840.0,,0.0051239740287714,0.0,0.0
51-2023,Electromechanical Equipment Assemblers,641,,65840.0,,0.0015685634781953,0.0,0.0
51-2031,Engine and Other Machine Assemblers,642,50120.0,50120.0,51980.0,0.0077382464924305,0.0,0.0
51-2041,Structural Metal Fabricators and Fitters,643,58870.0,58870.0,48870.0,0.0,0.0,0.0
51-2091,Fiberglass Laminators and Fabricators,644,21910.0,21910.0,41280.0,0.0,0.0,0.0
51-2092,Team Assemblers,645,727065.0,727065.0,40250.0,0.0,0.0,0.0
51-2093,Timing Device Assemblers and Adjusters,646,370.0,370.0,46480.0,0.0,0.0,0.0
51-2099,"Assemblers and Fabricators, All Other",647,727065.0,727065.0,40250.0,,,
51-3011,Bakers,648,205300.0,205300.0,34140.0,0.0107708025502749,0.40776699029126456,0.2330097087378655
51-3021,Butchers and Meat Cutters,649,129400.0,129400.0,38200.0,0.0,0.0,0.0
51-3022,"Meat, Poultry, and Fish Cutters and Trimmers",650,133460.0,133460.0,35090.0,0.0,0.0,0.0
51-3023,Slaughterers and Meat Packers,651,78660.0,78660.0,34920.0,0.0,0.0,0.0
51-3091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",652,20010.0,20010.0,39770.0,0.0,0.0,0.0
51-3092,Food Batchmakers,653,166520.0,166520.0,38710.0,0.0559454307223024,0.5345794392523375,0.36448598130841187
51-3093,Food Cooking Machine Operators and Tenders,654,26740.0,26740.0,37760.0,0.0,0.0,0.0
51-3099,"Food Processing Workers, All Other",655,47790.0,47790.0,35430.0,,,
51-4011,"Computer-Controlled Machine Tool Operators, Metal and Plastic",656,153380.0,153380.0,43971.129656191595,0.0226918849845599,0.2672811059907846,0.3732718894009233
51-4012,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",656,153380.0,153380.0,43971.129656191595,0.863337338398749,0.3860222868217053,0.5989583333333333
51-4021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",657,63490.0,63490.0,42580.0,0.0016731343767417,0.0,0.0
51-4022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",658,10650.0,10650.0,46940.0,0.0,0.0,0.0
51-4023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",659,27900.0,27900.0,48250.0,0.0,0.0,0.0
51-4031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",660,182460.0,182460.0,42240.0,0.0,0.0,0.0
51-4032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",661,6470.0,6470.0,45350.0,0.0015685634781953,0.0,0.0
51-4033,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",662,73800.0,73800.0,42050.0,0.0,0.0,0.0
51-4034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",663,19410.0,19410.0,47820.0,0.0,0.0,0.0
51-4035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",664,15480.0,15480.0,49200.0,0.0,0.0,0.0
51-4041,Machinists,665,316860.0,316860.0,51430.0,0.034612967418845,0.5105740181268891,0.3474320241691853
51-4051,Metal-Refining Furnace Operators and Tenders,666,19320.0,19320.0,53450.0,0.0,0.0,0.0
51-4052,"Pourers and Casters, Metal",667,6070.0,6070.0,46600.0,0.0,0.0,0.0
51-4061,"Model Makers, Metal and Plastic",668,3350.0,3350.0,60220.0,0.0,0.0,0.0
51-4062,"Patternmakers, Metal and Plastic",669,2230.0,2230.0,55470.0,0.0,0.0,0.0
51-4071,Foundry Mold and Coremakers,670,11330.0,11330.0,42000.0,0.0,0.0,0.0
51-4072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",671,165820.0,165820.0,39690.0,0.0,0.0,0.0
51-4081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",672,137060.0,137060.0,42040.0,0.07727789402576,0.4776725304465493,0.4803788903924221
51-4111,Tool and Die Makers,673,61730.0,61730.0,59390.0,0.011921082434285,0.5175438596491228,0.2543859649122807
51-4121,"Welders, Cutters, Solderers, and Brazers",674,408990.0,408990.0,50460.0,0.0020914179709271,0.0,0.0
51-4122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",675,30940.0,30940.0,46110.0,0.0,0.0,0.0
51-4191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",676,15600.0,15600.0,43700.0,0.001777705275288,0.0,0.0
51-4192,"Layout Workers, Metal and Plastic",677,6890.0,6890.0,56170.0,0.0019868470723808,0.0,0.0
51-4193,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",678,32050.0,32050.0,40290.0,0.0,0.0,0.0
51-4194,"Tool Grinders, Filers, and Sharpeners",679,5320.0,5320.0,46040.0,0.0,0.0,0.0
51-4199,"Metal Workers and Plastic Workers, All Other",680,21030.0,21030.0,41960.0,,,
51-5111,Prepress Technicians and Workers,681,25250.0,25250.0,44880.0,0.0267701500278679,0.4726562500000013,0.3125000000000003
51-5112,Printing Press Operators,682,150010.0,150010.0,42730.0,0.0056468285215034,0.48148148148148134,0.5
51-5113,Print Binding and Finishing Workers,683,39030.0,39030.0,38850.0,0.001777705275288,0.0,0.0
51-6011,Laundry and Dry-Cleaning Workers,684,175730.0,175730.0,29660.0,0.0025097015651125,0.7083333333333334,0.0
51-6021,"Pressers, Textile, Garment, and Related Materials",685,28570.0,28570.0,30650.0,0.0,0.0,0.0
51-6031,Sewing Machine Operators,686,116750.0,116750.0,33130.0,0.0,0.0,0.0
51-6041,Shoe and Leather Workers and Repairers,687,8860.0,8860.0,34600.0,0.0,0.0,0.0
51-6042,Shoe Machine Operators and Tenders,688,2960.0,2960.0,34160.0,0.0,0.0,0.0
51-6051,"Sewers, Hand",689,3440.0,3440.0,33440.0,0.0,0.0,0.0
